#ifndef __PX4CTRLSIMULATOR_H
#define __PX4CTRLSIMULATOR_H
#include <ros/ros.h>
#include <ros/assert.h>

#include <geometry_msgs/PoseStamped.h>
#include <nav_msgs/Odometry.h>
#include <mavros_msgs/SetMode.h>
#include <mavros_msgs/CommandLong.h>
#include <mavros_msgs/CommandBool.h>

#include "input.h"
// #include "ThrustCurve.h"
#include "controller.h"
class Simulator 
{
    LinearControl &controller;
    Command_Data_t cmd;
    Desired_State_t des;
    Odom_Data_t odom;
    Imu_Data_t imu;
    Controller_Output_t u;


    // 这个话题是/mavros/imu/data
    ros::Subscriber imu_sub;

    // 在exp中，话题是/vins_fusion/imu_propagate
    // 在sim里面，话题是/drone_0_visual_slam/odom
    ros::Subscriber odom_sub;
    // 这个话题如果运行ego的sim，是/drone_0_planning/pos_cmd
    // 如果是exp，是/position_cmd
    // 话题类型是quadrotor_msgs::PositionCommand
    ros::Subscriber cmd_sub;

    ros::Publisher ctrl_FCU_pub;

    // 构造函数，和FSM的共用一个控制器，不知道会不会有什么影响。
    Simulator(LinearControl &controller);
    // 主函数
    void runOnce();
    // 把cmd存储到des里面
    Desired_State_t get_cmd_des();
    bool cmd_is_received();
}

#endif
